Steppingstone sampler:
        No Stones:                  1000
        Start It:                   10000001
        It Per Stone:               100000
        Sample Freq:                1
        Dist:                       Beta(0.400000,1.000000)
Stone No	Power	N	Stone MLh	Running MLh
0	0.997502	75000	-0.411162	-0.411162
1	0.995007	75000	-0.410278	-0.821440
2	0.992517	75000	-0.409420	-1.230861
3	0.990030	75000	-0.409133	-1.639994
4	0.987547	75000	-0.408418	-2.048412
5	0.985067	75000	-0.408150	-2.456562
6	0.982592	75000	-0.407669	-2.864231
7	0.980120	75000	-0.406883	-3.271114
8	0.977652	75000	-0.406311	-3.677425
9	0.975187	75000	-0.405620	-4.083044
10	0.972726	75000	-0.405460	-4.488504
11	0.970269	75000	-0.404642	-4.893147
12	0.967816	75000	-0.403439	-5.296585
13	0.965367	75000	-0.403113	-5.699699
14	0.962921	75000	-0.402601	-6.102300
15	0.960479	75000	-0.402416	-6.504715
16	0.958040	75000	-0.401388	-6.906103
17	0.955606	75000	-0.401087	-7.307191
18	0.953175	75000	-0.400242	-7.707432
19	0.950747	75000	-0.400076	-8.107508
20	0.948324	75000	-0.399182	-8.506691
21	0.945904	75000	-0.398476	-8.905167
22	0.943488	75000	-0.397853	-9.303019
23	0.941076	75000	-0.397289	-9.700309
24	0.938667	75000	-0.396662	-10.096971
25	0.936262	75000	-0.396425	-10.493396
26	0.933861	75000	-0.395589	-10.888985
27	0.931463	75000	-0.394967	-11.283952
28	0.929069	75000	-0.394374	-11.678326
29	0.926679	75000	-0.394023	-12.072349
