Steppingstone sampler:
        No Stones:                  1000
        Start It:                   10000001
        It Per Stone:               100000
        Sample Freq:                1
        Dist:                       Beta(0.400000,1.000000)
Stone No	Power	N	Stone MLh	Running MLh
0	0.997502	75000	-0.120148	-0.120148
1	0.995007	75000	-0.119943	-0.240091
2	0.992517	75000	-0.119867	-0.359958
3	0.990030	75000	-0.119641	-0.479599
4	0.987547	75000	-0.119476	-0.599075
5	0.985067	75000	-0.119311	-0.718386
6	0.982592	75000	-0.119119	-0.837504
7	0.980120	75000	-0.119114	-0.956618
8	0.977652	75000	-0.118925	-1.075544
9	0.975187	75000	-0.118562	-1.194106
10	0.972726	75000	-0.118458	-1.312564
11	0.970269	75000	-0.118251	-1.430814
12	0.967816	75000	-0.118075	-1.548890
13	0.965367	75000	-0.117881	-1.666770
14	0.962921	75000	-0.117752	-1.784522
15	0.960479	75000	-0.117723	-1.902245
16	0.958040	75000	-0.117452	-2.019697
17	0.955606	75000	-0.117336	-2.137032
18	0.953175	75000	-0.117358	-2.254390
19	0.950747	75000	-0.116876	-2.371266
20	0.948324	75000	-0.116804	-2.488070
21	0.945904	75000	-0.116505	-2.604575
22	0.943488	75000	-0.116303	-2.720878
23	0.941076	75000	-0.116240	-2.837117
24	0.938667	75000	-0.116277	-2.953394
25	0.936262	75000	-0.116006	-3.069400
26	0.933861	75000	-0.115795	-3.185195
27	0.931463	75000	-0.115730	-3.300925
28	0.929069	75000	-0.115484	-3.416408
29	0.926679	75000	-0.115344	-3.531752
30	0.924293	75000	-0.115065	-3.646816
31	0.921910	75000	-0.115003	-3.761819
32	0.919531	75000	-0.114755	-3.876575
33	0.917155	75000	-0.114715	-3.991290
34	0.914783	75000	-0.114487	-4.105778
35	0.912415	75000	-0.114265	-4.220042
36	0.910051	75000	-0.114207	-4.334249
37	0.907690	75000	-0.114040	-4.448289
38	0.905333	75000	-0.113924	-4.562213
39	0.902980	75000	-0.113770	-4.675983
40	0.900630	75000	-0.113485	-4.789467
41	0.898284	75000	-0.113395	-4.902862
42	0.895942	75000	-0.113101	-5.015963
43	0.893603	75000	-0.113061	-5.129024
44	0.891268	75000	-0.112895	-5.241919
45	0.888937	75000	-0.112807	-5.354725
46	0.886609	75000	-0.112523	-5.467249
47	0.884285	75000	-0.112291	-5.579540
48	0.881965	75000	-0.112293	-5.691833
49	0.879648	75000	-0.111917	-5.803751
50	0.877335	75000	-0.111818	-5.915569
51	0.875026	75000	-0.111660	-6.027229
52	0.872720	75000	-0.111743	-6.138972
53	0.870418	75000	-0.111397	-6.250369
54	0.868120	75000	-0.111167	-6.361536
55	0.865825	75000	-0.111111	-6.472648
56	0.863534	75000	-0.110912	-6.583560
57	0.861246	75000	-0.110712	-6.694272
58	0.858962	75000	-0.110602	-6.804874
59	0.856682	75000	-0.110317	-6.915190
60	0.854405	75000	-0.110318	-7.025508
61	0.852132	75000	-0.110159	-7.135667
62	0.849863	75000	-0.109983	-7.245650
63	0.847597	75000	-0.109793	-7.355443
64	0.845335	75000	-0.109558	-7.465001
65	0.843077	75000	-0.109509	-7.574511
66	0.840822	75000	-0.109308	-7.683819
67	0.838571	75000	-0.109157	-7.792976
68	0.836323	75000	-0.108877	-7.901853
69	0.834079	75000	-0.108899	-8.010752
70	0.831839	75000	-0.108616	-8.119369
71	0.829602	75000	-0.108554	-8.227922
72	0.827369	75000	-0.108407	-8.336329
73	0.825140	75000	-0.108154	-8.444483
74	0.822914	75000	-0.108030	-8.552513
75	0.820691	75000	-0.107799	-8.660312
76	0.818473	75000	-0.107620	-8.767932
77	0.816258	75000	-0.107511	-8.875443
78	0.814046	75000	-0.107417	-8.982860
79	0.811838	75000	-0.107172	-9.090032
80	0.809634	75000	-0.107128	-9.197160
81	0.807433	75000	-0.106915	-9.304075
82	0.805236	75000	-0.106759	-9.410834
83	0.803043	75000	-0.106628	-9.517462
84	0.800853	75000	-0.106544	-9.624006
85	0.798667	75000	-0.106229	-9.730235
86	0.796484	75000	-0.106060	-9.836295
87	0.794305	75000	-0.106100	-9.942395
88	0.792129	75000	-0.105838	-10.048232
89	0.789957	75000	-0.105612	-10.153844
90	0.787789	75000	-0.105472	-10.259316
91	0.785624	75000	-0.105290	-10.364607
92	0.783463	75000	-0.105173	-10.469780
93	0.781305	75000	-0.105022	-10.574801
94	0.779151	75000	-0.104773	-10.679574
95	0.777000	75000	-0.104693	-10.784267
96	0.774853	75000	-0.104451	-10.888717
97	0.772710	75000	-0.104397	-10.993115
98	0.770570	75000	-0.104294	-11.097408
99	0.768433	75000	-0.104033	-11.201441
100	0.766301	75000	-0.103842	-11.305284
101	0.764172	75000	-0.103901	-11.409185
102	0.762046	75000	-0.103439	-11.512624
103	0.759924	75000	-0.103375	-11.616000
104	0.757805	75000	-0.103269	-11.719269
105	0.755690	75000	-0.103093	-11.822361
106	0.753579	75000	-0.102911	-11.925272
107	0.751471	75000	-0.102858	-12.028130
108	0.749366	75000	-0.102653	-12.130783
109	0.747266	75000	-0.102477	-12.233260
110	0.745168	75000	-0.102248	-12.335508
111	0.743075	75000	-0.102136	-12.437644
112	0.740984	75000	-0.102076	-12.539720
113	0.738898	75000	-0.101943	-12.641664
114	0.736815	75000	-0.101591	-12.743254
115	0.734735	75000	-0.101579	-12.844833
116	0.732659	75000	-0.101530	-12.946363
117	0.730586	75000	-0.101166	-13.047530
118	0.728517	75000	-0.101011	-13.148541
119	0.726452	75000	-0.100960	-13.249501
120	0.724390	75000	-0.100760	-13.350261
121	0.722331	75000	-0.100545	-13.450806
122	0.720276	75000	-0.100484	-13.551291
123	0.718225	75000	-0.100357	-13.651647
124	0.716177	75000	-0.100066	-13.751714
125	0.714132	75000	-0.100096	-13.851810
126	0.712091	75000	-0.099932	-13.951742
127	0.710054	75000	-0.099614	-14.051356
128	0.708020	75000	-0.099455	-14.150811
129	0.705989	75000	-0.099539	-14.250350
130	0.703962	75000	-0.099140	-14.349490
131	0.701939	75000	-0.099098	-14.448588
132	0.699919	75000	-0.098956	-14.547544
133	0.697902	75000	-0.098706	-14.646251
134	0.695889	75000	-0.098539	-14.744789
135	0.693880	75000	-0.098450	-14.843239
136	0.691874	75000	-0.098301	-14.941540
137	0.689871	75000	-0.098038	-15.039578
138	0.687872	75000	-0.097916	-15.137494
139	0.685877	75000	-0.097930	-15.235424
140	0.683885	75000	-0.097700	-15.333124
141	0.681896	75000	-0.097472	-15.430596
142	0.679911	75000	-0.097331	-15.527926
143	0.677929	75000	-0.097001	-15.624928
144	0.675951	75000	-0.097196	-15.722123
145	0.673976	75000	-0.096862	-15.818986
146	0.672005	75000	-0.096801	-15.915786
147	0.670037	75000	-0.096532	-16.012318
148	0.668073	75000	-0.096652	-16.108970
149	0.666112	75000	-0.096250	-16.205219
150	0.664155	75000	-0.096057	-16.301276
151	0.662201	75000	-0.096053	-16.397329
152	0.660250	75000	-0.095772	-16.493101
153	0.658303	75000	-0.095782	-16.588884
154	0.656359	75000	-0.095418	-16.684302
155	0.654419	75000	-0.095412	-16.779713
156	0.652483	75000	-0.095228	-16.874942
157	0.650549	75000	-0.095038	-16.969980
158	0.648619	75000	-0.094839	-17.064819
159	0.646693	75000	-0.094806	-17.159625
160	0.644770	75000	-0.094618	-17.254243
161	0.642851	75000	-0.094309	-17.348552
162	0.640934	75000	-0.094373	-17.442925
163	0.639022	75000	-0.094142	-17.537067
164	0.637113	75000	-0.094001	-17.631068
165	0.635207	75000	-0.093838	-17.724906
166	0.633304	75000	-0.093639	-17.818545
167	0.631405	75000	-0.093642	-17.912186
168	0.629510	75000	-0.093362	-18.005548
169	0.627618	75000	-0.093272	-18.098820
170	0.625729	75000	-0.093038	-18.191858
171	0.623844	75000	-0.092953	-18.284812
172	0.621962	75000	-0.092883	-18.377694
173	0.620083	75000	-0.092512	-18.470207
174	0.618208	75000	-0.092400	-18.562607
175	0.616337	75000	-0.092317	-18.654923
176	0.614468	75000	-0.092144	-18.747067
177	0.612604	75000	-0.092112	-18.839179
178	0.610742	75000	-0.091850	-18.931029
179	0.608884	75000	-0.091782	-19.022810
180	0.607029	75000	-0.091562	-19.114372
181	0.605178	75000	-0.091431	-19.205803
182	0.603330	75000	-0.091290	-19.297093
183	0.601486	75000	-0.091161	-19.388253
184	0.599645	75000	-0.090970	-19.479223
185	0.597807	75000	-0.090799	-19.570023
186	0.595973	75000	-0.090840	-19.660863
187	0.594142	75000	-0.090522	-19.751384
188	0.592314	75000	-0.090437	-19.841821
189	0.590490	75000	-0.090149	-19.931970
190	0.588669	75000	-0.090105	-20.022075
191	0.586852	75000	-0.089860	-20.111935
192	0.585038	75000	-0.089752	-20.201687
193	0.583227	75000	-0.089718	-20.291405
194	0.581420	75000	-0.089503	-20.380908
195	0.579616	75000	-0.089332	-20.470240
196	0.577815	75000	-0.089182	-20.559422
197	0.576018	75000	-0.089212	-20.648633
198	0.574224	75000	-0.088816	-20.737449
199	0.572433	75000	-0.088696	-20.826145
200	0.570646	75000	-0.088709	-20.914854
201	0.568862	75000	-0.088468	-21.003322
202	0.567082	75000	-0.088306	-21.091629
203	0.565305	75000	-0.088271	-21.179900
204	0.563531	75000	-0.087960	-21.267860
205	0.561761	75000	-0.087812	-21.355672
206	0.559993	75000	-0.087693	-21.443365
207	0.558230	75000	-0.087666	-21.531032
208	0.556469	75000	-0.087569	-21.618600
209	0.554712	75000	-0.087246	-21.705846
210	0.552958	75000	-0.087237	-21.793083
211	0.551208	75000	-0.086940	-21.880022
212	0.549461	75000	-0.086814	-21.966836
213	0.547717	75000	-0.086690	-22.053526
214	0.545977	75000	-0.086481	-22.140007
215	0.544240	75000	-0.086425	-22.226432
216	0.542506	75000	-0.086152	-22.312585
217	0.540775	75000	-0.086073	-22.398657
218	0.539048	75000	-0.085938	-22.484595
219	0.537324	75000	-0.085959	-22.570554
220	0.535604	75000	-0.085690	-22.656244
221	0.533887	75000	-0.085496	-22.741739
222	0.532173	75000	-0.085394	-22.827133
223	0.530462	75000	-0.085323	-22.912455
224	0.528755	75000	-0.085101	-22.997556
225	0.527051	75000	-0.085138	-23.082694
226	0.525350	75000	-0.084893	-23.167588
227	0.523653	75000	-0.084840	-23.252427
228	0.521958	75000	-0.084692	-23.337119
229	0.520268	75000	-0.084460	-23.421579
230	0.518580	75000	-0.084268	-23.505847
231	0.516896	75000	-0.084092	-23.589938
232	0.515215	75000	-0.083938	-23.673877
233	0.513537	75000	-0.083709	-23.757586
234	0.511863	75000	-0.083796	-23.841381
235	0.510192	75000	-0.083514	-23.924895
236	0.508524	75000	-0.083408	-24.008303
237	0.506859	75000	-0.083262	-24.091565
238	0.505198	75000	-0.083272	-24.174837
239	0.503540	75000	-0.082885	-24.257722
240	0.501885	75000	-0.082952	-24.340674
241	0.500234	75000	-0.082599	-24.423273
242	0.498586	75000	-0.082471	-24.505743
243	0.496941	75000	-0.082247	-24.587991
244	0.495299	75000	-0.082316	-24.670307
245	0.493660	75000	-0.082119	-24.752426
246	0.492025	75000	-0.082047	-24.834473
247	0.490393	75000	-0.081876	-24.916349
248	0.488765	75000	-0.081891	-24.998240
249	0.487139	75000	-0.081707	-25.079948
250	0.485517	75000	-0.081380	-25.161328
251	0.483898	75000	-0.081225	-25.242553
252	0.482283	75000	-0.081217	-25.323770
253	0.480670	75000	-0.080886	-25.404656
254	0.479061	75000	-0.080880	-25.485536
255	0.477455	75000	-0.080685	-25.566222
256	0.475852	75000	-0.080531	-25.646752
257	0.474253	75000	-0.080386	-25.727138
258	0.472656	75000	-0.080199	-25.807337
259	0.471063	75000	-0.080187	-25.887524
260	0.469474	75000	-0.080181	-25.967705
261	0.467887	75000	-0.079949	-26.047654
262	0.466304	75000	-0.079636	-26.127290
263	0.464723	75000	-0.079503	-26.206793
264	0.463146	75000	-0.079603	-26.286396
265	0.461573	75000	-0.079306	-26.365701
266	0.460002	75000	-0.079195	-26.444896
267	0.458435	75000	-0.079004	-26.523901
268	0.456871	75000	-0.079049	-26.602950
269	0.455310	75000	-0.078777	-26.681727
270	0.453752	75000	-0.078736	-26.760463
271	0.452198	75000	-0.078552	-26.839015
272	0.450647	75000	-0.078391	-26.917406
273	0.449098	75000	-0.078183	-26.995590
274	0.447554	75000	-0.077912	-27.073501
275	0.446012	75000	-0.078104	-27.151606
276	0.444473	75000	-0.077771	-27.229377
277	0.442938	75000	-0.077588	-27.306965
278	0.441406	75000	-0.077555	-27.384519
279	0.439877	75000	-0.077482	-27.462001
280	0.438351	75000	-0.077437	-27.539438
281	0.436829	75000	-0.077255	-27.616693
282	0.435309	75000	-0.077068	-27.693761
283	0.433793	75000	-0.076856	-27.770617
284	0.432280	75000	-0.076682	-27.847299
285	0.430770	75000	-0.076509	-27.923808
286	0.429263	75000	-0.076400	-28.000208
287	0.427760	75000	-0.076427	-28.076635
288	0.426259	75000	-0.076265	-28.152901
289	0.424762	75000	-0.076215	-28.229115
290	0.423268	75000	-0.075759	-28.304874
291	0.421777	75000	-0.075734	-28.380608
292	0.420289	75000	-0.075657	-28.456265
293	0.418805	75000	-0.075462	-28.531727
294	0.417323	75000	-0.075377	-28.607104
295	0.415845	75000	-0.075300	-28.682404
296	0.414370	75000	-0.075037	-28.757441
297	0.412898	75000	-0.075009	-28.832449
298	0.411429	75000	-0.074936	-28.907386
299	0.409963	75000	-0.074715	-28.982100
300	0.408501	75000	-0.074752	-29.056852
301	0.407041	75000	-0.074615	-29.131467
302	0.405585	75000	-0.074312	-29.205779
303	0.404132	75000	-0.074243	-29.280022
304	0.402682	75000	-0.074187	-29.354209
305	0.401235	75000	-0.073937	-29.428146
306	0.399791	75000	-0.073869	-29.502014
307	0.398350	75000	-0.073537	-29.575552
308	0.396913	75000	-0.073548	-29.649100
309	0.395478	75000	-0.073522	-29.722623
310	0.394047	75000	-0.073368	-29.795991
311	0.392619	75000	-0.073192	-29.869184
312	0.391194	75000	-0.072921	-29.942104
313	0.389772	75000	-0.072907	-30.015012
314	0.388353	75000	-0.072730	-30.087741
315	0.386937	75000	-0.072692	-30.160433
316	0.385524	75000	-0.072615	-30.233048
317	0.384115	75000	-0.072387	-30.305435
318	0.382708	75000	-0.072256	-30.377691
319	0.381305	75000	-0.072137	-30.449828
320	0.379904	75000	-0.072024	-30.521852
321	0.378507	75000	-0.071821	-30.593673
322	0.377113	75000	-0.071787	-30.665460
323	0.375722	75000	-0.071580	-30.737040
324	0.374334	75000	-0.071549	-30.808589
325	0.372949	75000	-0.071253	-30.879842
326	0.371567	75000	-0.071301	-30.951143
327	0.370189	75000	-0.071211	-31.022354
328	0.368813	75000	-0.070945	-31.093299
329	0.367440	75000	-0.070758	-31.164057
330	0.366071	75000	-0.070566	-31.234623
331	0.364705	75000	-0.070578	-31.305201
332	0.363341	75000	-0.070281	-31.375482
333	0.361981	75000	-0.070360	-31.445842
334	0.360624	75000	-0.070224	-31.516066
335	0.359269	75000	-0.070109	-31.586175
336	0.357918	75000	-0.069925	-31.656100
