Steppingstone sampler:
        No Stones:                  1000
        Start It:                   10000001
        It Per Stone:               100000
        Sample Freq:                1
        Dist:                       Beta(0.400000,1.000000)
Stone No	Power	N	Stone MLh	Running MLh
0	0.997502	75000	-0.149894	-0.149894
1	0.995007	75000	-0.149584	-0.299478
2	0.992517	75000	-0.149631	-0.449109
3	0.990030	75000	-0.149430	-0.598540
4	0.987547	75000	-0.149178	-0.747717
5	0.985067	75000	-0.148728	-0.896445
6	0.982592	75000	-0.148671	-1.045117
7	0.980120	75000	-0.148478	-1.193595
8	0.977652	75000	-0.148462	-1.342057
9	0.975187	75000	-0.148073	-1.490130
10	0.972726	75000	-0.147909	-1.638039
11	0.970269	75000	-0.147702	-1.785742
12	0.967816	75000	-0.147351	-1.933092
13	0.965367	75000	-0.147111	-2.080204
14	0.962921	75000	-0.147070	-2.227274
15	0.960479	75000	-0.146748	-2.374022
16	0.958040	75000	-0.146611	-2.520634
17	0.955606	75000	-0.146477	-2.667110
18	0.953175	75000	-0.146233	-2.813343
19	0.950747	75000	-0.146044	-2.959387
20	0.948324	75000	-0.145831	-3.105218
21	0.945904	75000	-0.145617	-3.250835
22	0.943488	75000	-0.145416	-3.396251
23	0.941076	75000	-0.145175	-3.541426
24	0.938667	75000	-0.144910	-3.686336
25	0.936262	75000	-0.144779	-3.831115
26	0.933861	75000	-0.144696	-3.975811
27	0.931463	75000	-0.144302	-4.120113
28	0.929069	75000	-0.144185	-4.264297
29	0.926679	75000	-0.143854	-4.408152
30	0.924293	75000	-0.143839	-4.551991
31	0.921910	75000	-0.143501	-4.695492
32	0.919531	75000	-0.143468	-4.838960
33	0.917155	75000	-0.143067	-4.982027
34	0.914783	75000	-0.142949	-5.124976
35	0.912415	75000	-0.142589	-5.267565
36	0.910051	75000	-0.142404	-5.409969
37	0.907690	75000	-0.142270	-5.552239
38	0.905333	75000	-0.142113	-5.694352
39	0.902980	75000	-0.141763	-5.836115
40	0.900630	75000	-0.141739	-5.977854
41	0.898284	75000	-0.141363	-6.119217
42	0.895942	75000	-0.141334	-6.260551
43	0.893603	75000	-0.141098	-6.401649
44	0.891268	75000	-0.140906	-6.542555
45	0.888937	75000	-0.140709	-6.683264
46	0.886609	75000	-0.140357	-6.823621
47	0.884285	75000	-0.140357	-6.963977
48	0.881965	75000	-0.139984	-7.103961
49	0.879648	75000	-0.139821	-7.243782
50	0.877335	75000	-0.139708	-7.383490
51	0.875026	75000	-0.139432	-7.522922
52	0.872720	75000	-0.139193	-7.662115
53	0.870418	75000	-0.139037	-7.801153
54	0.868120	75000	-0.138768	-7.939920
55	0.865825	75000	-0.138564	-8.078484
